
kasirga.riscv:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <uart_aktiflestir>:
80000000:	0c3407b7          	lui	a5,0xc340
80000172:	2020                	.insn	2, 0x2020
80000174:	2020                	.insn	2, 0x2020
80000176:	2020                	.insn	2, 0x2020
80000178:	2020                	.insn	2, 0x2020
8000017a:	2020                	.insn	2, 0x2020
8000017c:	2020                	.insn	2, 0x2020
8000017e:	2020                	.insn	2, 0x2020
80000180:	2020                	.insn	2, 0x2020
80000182:	2020                	.insn	2, 0x2020
80000184:	2020                	.insn	2, 0x2020
80000186:	2020                	.insn	2, 0x2020
80000188:	2020                	.insn	2, 0x2020
8000018a:	2020                	.insn	2, 0x2020
8000018c:	2020                	.insn	2, 0x2020
8000018e:	2020                	.insn	2, 0x2020
80000190:	2020                	.insn	2, 0x2020
80000192:	2020                	.insn	2, 0x2020
80000194:	2020                	.insn	2, 0x2020
80000196:	2020                	.insn	2, 0x2020
80000198:	2020                	.insn	2, 0x2020
8000019a:	2020                	.insn	2, 0x2020
8000019c:	2020                	.insn	2, 0x2020
8000019e:	2020                	.insn	2, 0x2020
800001a0:	2020                	.insn	2, 0x2020
800001a2:	2020                	.insn	2, 0x2020
800001a4:	2020                	.insn	2, 0x2020
800001a6:	2020                	.insn	2, 0x2020
800001a8:	2020                	.insn	2, 0x2020
800001aa:	2020                	.insn	2, 0x2020
800001ac:	2020                	.insn	2, 0x2020
800001ae:	2020                	.insn	2, 0x2020
800001b0:	2020                	.insn	2, 0x2020
800001b2:	2020                	.insn	2, 0x2020
800001b4:	2020                	.insn	2, 0x2020
800001b6:	2020                	.insn	2, 0x2020
800001b8:	2020                	.insn	2, 0x2020
800001ba:	2020                	.insn	2, 0x2020
800001bc:	2020                	.insn	2, 0x2020
800001be:	2020                	.insn	2, 0x2020
800001c0:	2020                	.insn	2, 0x2020
800001c2:	2020                	.insn	2, 0x2020
800001c4:	2020                	.insn	2, 0x2020
800001c6:	2020                	.insn	2, 0x2020
800001c8:	2020                	.insn	2, 0x2020
800001ca:	2020                	.insn	2, 0x2020
800001cc:	2020                	.insn	2, 0x2020
800001ce:	2020                	.insn	2, 0x2020
800001d0:	2020                	.insn	2, 0x2020
800001d2:	2020                	.insn	2, 0x2020
800001d4:	2020                	.insn	2, 0x2020
800001d6:	2020                	.insn	2, 0x2020
800001d8:	2020                	.insn	2, 0x2020
800001da:	2020                	.insn	2, 0x2020
800001dc:	2020                	.insn	2, 0x2020
800001de:	2020                	.insn	2, 0x2020
800001e0:	2020                	.insn	2, 0x2020
800001e2:	2020                	.insn	2, 0x2020
800001e4:	2020                	.insn	2, 0x2020
800001e6:	2020                	.insn	2, 0x2020
800001e8:	2020                	.insn	2, 0x2020
800001ea:	2020                	.insn	2, 0x2020
800001ec:	2020                	.insn	2, 0x2020
800001ee:	2020                	.insn	2, 0x2020
800001f0:	2020                	.insn	2, 0x2020
800001f2:	2020                	.insn	2, 0x2020
800001f4:	2020                	.insn	2, 0x2020
800001f6:	2020                	.insn	2, 0x2020
800001f8:	2020                	.insn	2, 0x2020
800001fa:	2020                	.insn	2, 0x2020
800001fc:	2020                	.insn	2, 0x2020
800001fe:	2020                	.insn	2, 0x2020
80000200:	2020                	.insn	2, 0x2020
80000202:	2020                	.insn	2, 0x2020
80000204:	2020                	.insn	2, 0x2020
80000206:	2020                	.insn	2, 0x2020
80000208:	2020                	.insn	2, 0x2020
8000020a:	2020                	.insn	2, 0x2020
8000020c:	2020                	.insn	2, 0x2020
8000020e:	2020                	.insn	2, 0x2020
80000210:	2020                	.insn	2, 0x2020
80000212:	2020                	.insn	2, 0x2020
80000214:	2020                	.insn	2, 0x2020
80000216:	2020                	.insn	2, 0x2020
80000218:	2020                	.insn	2, 0x2020
8000021a:	2020                	.insn	2, 0x2020
8000021c:	2020                	.insn	2, 0x2020
8000021e:	2020                	.insn	2, 0x2020
80000220:	2020                	.insn	2, 0x2020
80000222:	2020                	.insn	2, 0x2020
80000224:	2020                	.insn	2, 0x2020
80000226:	2020                	.insn	2, 0x2020
80000228:	2020                	.insn	2, 0x2020
8000022a:	2020                	.insn	2, 0x2020
8000022c:	2020                	.insn	2, 0x2020
8000022e:	2020                	.insn	2, 0x2020
80000230:	2020                	.insn	2, 0x2020
80000232:	2020                	.insn	2, 0x2020
80000234:	2020                	.insn	2, 0x2020
80000236:	2020                	.insn	2, 0x2020
80000238:	2020                	.insn	2, 0x2020
8000023a:	2020                	.insn	2, 0x2020
8000023c:	2020                	.insn	2, 0x2020
8000023e:	2020                	.insn	2, 0x2020
80000240:	2020                	.insn	2, 0x2020
80000242:	2020                	.insn	2, 0x2020
80000244:	2020                	.insn	2, 0x2020
80000246:	2020                	.insn	2, 0x2020
80000248:	2020                	.insn	2, 0x2020
8000024a:	2020                	.insn	2, 0x2020
8000024c:	2020                	.insn	2, 0x2020
8000024e:	2020                	.insn	2, 0x2020
80000250:	2020                	.insn	2, 0x2020
80000252:	2020                	.insn	2, 0x2020
80000254:	2020                	.insn	2, 0x2020
80000256:	2020                	.insn	2, 0x2020
80000258:	2020                	.insn	2, 0x2020
8000025a:	2020                	.insn	2, 0x2020
8000025c:	2020                	.insn	2, 0x2020
8000025e:	2020                	.insn	2, 0x2020
80000260:	2020                	.insn	2, 0x2020
80000262:	2020                	.insn	2, 0x2020
80000264:	2020                	.insn	2, 0x2020
80000266:	2020                	.insn	2, 0x2020
80000268:	2020                	.insn	2, 0x2020
8000026a:	2020                	.insn	2, 0x2020
8000026c:	2020                	.insn	2, 0x2020
8000026e:	2020                	.insn	2, 0x2020
80000270:	2020                	.insn	2, 0x2020
80000272:	2020                	.insn	2, 0x2020
80000274:	2020                	.insn	2, 0x2020
80000276:	2020                	.insn	2, 0x2020
80000278:	2020                	.insn	2, 0x2020
8000027a:	2020                	.insn	2, 0x2020
8000027c:	2020                	.insn	2, 0x2020
8000027e:	2020                	.insn	2, 0x2020
80000280:	2020                	.insn	2, 0x2020
80000282:	2020                	.insn	2, 0x2020
80000284:	2020                	.insn	2, 0x2020
80000286:	2020                	.insn	2, 0x2020
80000288:	2020                	.insn	2, 0x2020
8000028a:	2020                	.insn	2, 0x2020
8000028c:	2020                	.insn	2, 0x2020
8000028e:	2020                	.insn	2, 0x2020
80000290:	2020                	.insn	2, 0x2020
80000292:	2020                	.insn	2, 0x2020
80000294:	2020                	.insn	2, 0x2020
80000296:	2020                	.insn	2, 0x2020
80000298:	2020                	.insn	2, 0x2020
8000029a:	2020                	.insn	2, 0x2020
8000029c:	2020                	.insn	2, 0x2020
8000029e:	4f4f4f4f          	.insn	4, 0x4f4f4f4f
800002a2:	4f4f4f4f          	.insn	4, 0x4f4f4f4f
800002a6:	2020204f          	fnmadd.s	ft0,ft0,ft2,ft4,rdn
800002aa:	2020                	.insn	2, 0x2020
800002ac:	2020                	.insn	2, 0x2020
800002ae:	2020                	.insn	2, 0x2020
800002b0:	2020                	.insn	2, 0x2020
800002b2:	2020                	.insn	2, 0x2020
800002b4:	47474747          	.insn	4, 0x47474747
800002b8:	47474747          	.insn	4, 0x47474747
800002bc:	47474747          	.insn	4, 0x47474747
800002c0:	55555547          	.insn	4, 0x55555547
800002c4:	5555                	.insn	2, 0x5555
800002c6:	5555                	.insn	2, 0x5555
800002c8:	2055                	.insn	2, 0x2055
800002ca:	2020                	.insn	2, 0x2020
800002cc:	2020                	.insn	2, 0x2020
800002ce:	5555                	.insn	2, 0x5555
800002d0:	5555                	.insn	2, 0x5555
800002d2:	5555                	.insn	2, 0x5555
800002d4:	5555                	.insn	2, 0x5555
800002d6:	5a5a                	.insn	2, 0x5a5a
800002d8:	5a5a                	.insn	2, 0x5a5a
800002da:	5a5a                	.insn	2, 0x5a5a
800002dc:	5a5a                	.insn	2, 0x5a5a
800002de:	5a5a                	.insn	2, 0x5a5a
800002e0:	5a5a                	.insn	2, 0x5a5a
800002e2:	5a5a                	.insn	2, 0x5a5a
800002e4:	5a5a                	.insn	2, 0x5a5a
800002e6:	5a5a                	.insn	2, 0x5a5a
800002e8:	205a                	.insn	2, 0x205a
800002ea:	2020                	.insn	2, 0x2020
800002ec:	2020                	.insn	2, 0x2020
800002ee:	4545                	.insn	2, 0x4545
800002f0:	4545                	.insn	2, 0x4545
800002f2:	4545                	.insn	2, 0x4545
800002f4:	4545                	.insn	2, 0x4545
800002f6:	4545                	.insn	2, 0x4545
800002f8:	4545                	.insn	2, 0x4545
800002fa:	4545                	.insn	2, 0x4545
800002fc:	4545                	.insn	2, 0x4545
800002fe:	4545                	.insn	2, 0x4545
80000300:	4545                	.insn	2, 0x4545
80000302:	4545                	.insn	2, 0x4545
80000304:	5252                	.insn	2, 0x5252
80000306:	5252                	.insn	2, 0x5252
80000308:	5252                	.insn	2, 0x5252
8000030a:	5252                	.insn	2, 0x5252
8000030c:	5252                	.insn	2, 0x5252
8000030e:	5252                	.insn	2, 0x5252
80000310:	5252                	.insn	2, 0x5252
80000312:	5252                	.insn	2, 0x5252
80000314:	2052                	.insn	2, 0x2052
80000316:	2020                	.insn	2, 0x2020
80000318:	2020                	.insn	2, 0x2020
8000031a:	2020                	.insn	2, 0x2020
8000031c:	2020                	.insn	2, 0x2020
8000031e:	2020                	.insn	2, 0x2020
80000320:	47474747          	.insn	4, 0x47474747
80000324:	47474747          	.insn	4, 0x47474747
80000328:	47474747          	.insn	4, 0x47474747
8000032c:	49494947          	fmsub.s	fs2,fs2,fs4,fs1,rmm
80000330:	4949                	.insn	2, 0x4949
80000332:	4949                	.insn	2, 0x4949
80000334:	4949                	.insn	2, 0x4949
80000336:	4e49                	.insn	2, 0x4e49
80000338:	4e4e                	.insn	2, 0x4e4e
8000033a:	4e4e                	.insn	2, 0x4e4e
8000033c:	4e4e                	.insn	2, 0x4e4e
8000033e:	204e                	.insn	2, 0x204e
80000340:	2020                	.insn	2, 0x2020
80000342:	2020                	.insn	2, 0x2020
80000344:	2020                	.insn	2, 0x2020
80000346:	4e20                	.insn	2, 0x4e20
80000348:	4e4e                	.insn	2, 0x4e4e
8000034a:	4e4e                	.insn	2, 0x4e4e
8000034c:	4e4e                	.insn	2, 0x4e4e
8000034e:	204e                	.insn	2, 0x204e
80000350:	2020                	.insn	2, 0x2020
80000352:	2020                	.insn	2, 0x2020
80000354:	2020                	.insn	2, 0x2020
80000356:	2020                	.insn	2, 0x2020
80000358:	2020                	.insn	2, 0x2020
8000035a:	2020                	.insn	2, 0x2020
8000035c:	2020                	.insn	2, 0x2020
8000035e:	2020                	.insn	2, 0x2020
80000360:	2020                	.insn	2, 0x2020
80000362:	2020                	.insn	2, 0x2020
80000364:	3a3a4f4f          	fnmadd.d	ft10,fs4,ft3,ft7,rmm
80000368:	3a3a                	.insn	2, 0x3a3a
8000036a:	3a3a                	.insn	2, 0x3a3a
8000036c:	3a3a                	.insn	2, 0x3a3a
8000036e:	4f3a                	.insn	2, 0x4f3a
80000370:	2020204f          	fnmadd.s	ft0,ft0,ft2,ft4,rdn
80000374:	2020                	.insn	2, 0x2020
80000376:	2020                	.insn	2, 0x2020
80000378:	4720                	.insn	2, 0x4720
8000037a:	3a3a4747          	fmsub.d	fa4,fs4,ft3,ft7,rmm
8000037e:	3a3a                	.insn	2, 0x3a3a
80000380:	3a3a                	.insn	2, 0x3a3a
80000382:	3a3a                	.insn	2, 0x3a3a
80000384:	3a3a                	.insn	2, 0x3a3a
80000386:	3a3a                	.insn	2, 0x3a3a
80000388:	3a3a5547          	fmsub.d	fa0,fs4,ft3,ft7,unknown
8000038c:	3a3a                	.insn	2, 0x3a3a
8000038e:	3a3a                	.insn	2, 0x3a3a
80000390:	2055                	.insn	2, 0x2055
80000392:	2020                	.insn	2, 0x2020
80000394:	2020                	.insn	2, 0x2020
80000396:	3a55                	.insn	2, 0x3a55
80000398:	3a3a                	.insn	2, 0x3a3a
8000039a:	3a3a                	.insn	2, 0x3a3a
8000039c:	553a                	.insn	2, 0x553a
8000039e:	3a5a                	.insn	2, 0x3a5a
800003a0:	3a3a                	.insn	2, 0x3a3a
800003a2:	3a3a                	.insn	2, 0x3a3a
800003a4:	3a3a                	.insn	2, 0x3a3a
800003a6:	3a3a                	.insn	2, 0x3a3a
800003a8:	3a3a                	.insn	2, 0x3a3a
800003aa:	3a3a                	.insn	2, 0x3a3a
800003ac:	3a3a                	.insn	2, 0x3a3a
800003ae:	3a3a                	.insn	2, 0x3a3a
800003b0:	205a                	.insn	2, 0x205a
800003b2:	2020                	.insn	2, 0x2020
800003b4:	2020                	.insn	2, 0x2020
800003b6:	3a45                	.insn	2, 0x3a45
800003b8:	3a3a                	.insn	2, 0x3a3a
800003ba:	3a3a                	.insn	2, 0x3a3a
800003bc:	3a3a                	.insn	2, 0x3a3a
800003be:	3a3a                	.insn	2, 0x3a3a
800003c0:	3a3a                	.insn	2, 0x3a3a
800003c2:	3a3a                	.insn	2, 0x3a3a
800003c4:	3a3a                	.insn	2, 0x3a3a
800003c6:	3a3a                	.insn	2, 0x3a3a
800003c8:	3a3a                	.insn	2, 0x3a3a
800003ca:	453a                	.insn	2, 0x453a
800003cc:	3a52                	.insn	2, 0x3a52
800003ce:	3a3a                	.insn	2, 0x3a3a
800003d0:	3a3a                	.insn	2, 0x3a3a
800003d2:	3a3a                	.insn	2, 0x3a3a
800003d4:	3a3a                	.insn	2, 0x3a3a
800003d6:	3a3a                	.insn	2, 0x3a3a
800003d8:	3a3a                	.insn	2, 0x3a3a
800003da:	3a3a                	.insn	2, 0x3a3a
800003dc:	523a                	.insn	2, 0x523a
800003de:	2020                	.insn	2, 0x2020
800003e0:	2020                	.insn	2, 0x2020
800003e2:	2020                	.insn	2, 0x2020
800003e4:	4720                	.insn	2, 0x4720
800003e6:	3a3a4747          	fmsub.d	fa4,fs4,ft3,ft7,rmm
800003ea:	3a3a                	.insn	2, 0x3a3a
800003ec:	3a3a                	.insn	2, 0x3a3a
800003ee:	3a3a                	.insn	2, 0x3a3a
800003f0:	3a3a                	.insn	2, 0x3a3a
800003f2:	3a3a                	.insn	2, 0x3a3a
800003f4:	3a3a4947          	fmsub.d	fs2,fs4,ft3,ft7,rmm
800003f8:	3a3a                	.insn	2, 0x3a3a
800003fa:	3a3a                	.insn	2, 0x3a3a
800003fc:	3a3a                	.insn	2, 0x3a3a
800003fe:	4e49                	.insn	2, 0x4e49
80000400:	3a3a                	.insn	2, 0x3a3a
80000402:	3a3a                	.insn	2, 0x3a3a
80000404:	3a3a                	.insn	2, 0x3a3a
80000406:	4e3a                	.insn	2, 0x4e3a
80000408:	2020                	.insn	2, 0x2020
8000040a:	2020                	.insn	2, 0x2020
8000040c:	2020                	.insn	2, 0x2020
8000040e:	4e20                	.insn	2, 0x4e20
80000410:	3a3a                	.insn	2, 0x3a3a
80000412:	3a3a                	.insn	2, 0x3a3a
80000414:	3a3a                	.insn	2, 0x3a3a
80000416:	204e                	.insn	2, 0x204e
80000418:	2020                	.insn	2, 0x2020
8000041a:	2020                	.insn	2, 0x2020
8000041c:	2020                	.insn	2, 0x2020
8000041e:	2020                	.insn	2, 0x2020
80000420:	2020                	.insn	2, 0x2020
80000422:	2020                	.insn	2, 0x2020
80000424:	2020                	.insn	2, 0x2020
80000426:	2020                	.insn	2, 0x2020
80000428:	2020                	.insn	2, 0x2020
8000042a:	3a3a4f4f          	fnmadd.d	ft10,fs4,ft3,ft7,rmm
8000042e:	3a3a                	.insn	2, 0x3a3a
80000430:	3a3a                	.insn	2, 0x3a3a
80000432:	3a3a                	.insn	2, 0x3a3a
80000434:	3a3a                	.insn	2, 0x3a3a
80000436:	3a3a                	.insn	2, 0x3a3a
80000438:	4f3a                	.insn	2, 0x4f3a
8000043a:	2020204f          	fnmadd.s	ft0,ft0,ft2,ft4,rdn
8000043e:	4720                	.insn	2, 0x4720
80000440:	3a3a3a47          	fmsub.d	fs4,fs4,ft3,ft7,rup
80000444:	3a3a                	.insn	2, 0x3a3a
80000446:	3a3a                	.insn	2, 0x3a3a
80000448:	3a3a                	.insn	2, 0x3a3a
8000044a:	3a3a                	.insn	2, 0x3a3a
8000044c:	3a3a                	.insn	2, 0x3a3a
8000044e:	3a3a                	.insn	2, 0x3a3a
80000450:	3a3a5547          	fmsub.d	fa0,fs4,ft3,ft7,unknown
80000454:	3a3a                	.insn	2, 0x3a3a
80000456:	3a3a                	.insn	2, 0x3a3a
80000458:	2055                	.insn	2, 0x2055
8000045a:	2020                	.insn	2, 0x2020
8000045c:	2020                	.insn	2, 0x2020
8000045e:	3a55                	.insn	2, 0x3a55
80000460:	3a3a                	.insn	2, 0x3a3a
80000462:	3a3a                	.insn	2, 0x3a3a
80000464:	553a                	.insn	2, 0x553a
80000466:	3a5a                	.insn	2, 0x3a5a
80000468:	3a3a                	.insn	2, 0x3a3a
8000046a:	3a3a                	.insn	2, 0x3a3a
8000046c:	3a3a                	.insn	2, 0x3a3a
8000046e:	3a3a                	.insn	2, 0x3a3a
80000470:	3a3a                	.insn	2, 0x3a3a
80000472:	3a3a                	.insn	2, 0x3a3a
80000474:	3a3a                	.insn	2, 0x3a3a
80000476:	3a3a                	.insn	2, 0x3a3a
80000478:	205a                	.insn	2, 0x205a
8000047a:	2020                	.insn	2, 0x2020
8000047c:	2020                	.insn	2, 0x2020
8000047e:	3a45                	.insn	2, 0x3a45
80000480:	3a3a                	.insn	2, 0x3a3a
80000482:	3a3a                	.insn	2, 0x3a3a
80000484:	3a3a                	.insn	2, 0x3a3a
80000486:	3a3a                	.insn	2, 0x3a3a
80000488:	3a3a                	.insn	2, 0x3a3a
8000048a:	3a3a                	.insn	2, 0x3a3a
8000048c:	3a3a                	.insn	2, 0x3a3a
8000048e:	3a3a                	.insn	2, 0x3a3a
80000490:	3a3a                	.insn	2, 0x3a3a
80000492:	453a                	.insn	2, 0x453a
80000494:	3a52                	.insn	2, 0x3a52
80000496:	3a3a                	.insn	2, 0x3a3a
80000498:	3a3a                	.insn	2, 0x3a3a
8000049a:	523a                	.insn	2, 0x523a
8000049c:	5252                	.insn	2, 0x5252
8000049e:	5252                	.insn	2, 0x5252
800004a0:	3a52                	.insn	2, 0x3a52
800004a2:	3a3a                	.insn	2, 0x3a3a
800004a4:	3a3a                	.insn	2, 0x3a3a
800004a6:	2052                	.insn	2, 0x2052
800004a8:	2020                	.insn	2, 0x2020
800004aa:	4720                	.insn	2, 0x4720
800004ac:	3a3a3a47          	fmsub.d	fs4,fs4,ft3,ft7,rup
800004b0:	3a3a                	.insn	2, 0x3a3a
800004b2:	3a3a                	.insn	2, 0x3a3a
800004b4:	3a3a                	.insn	2, 0x3a3a
800004b6:	3a3a                	.insn	2, 0x3a3a
800004b8:	3a3a                	.insn	2, 0x3a3a
800004ba:	3a3a                	.insn	2, 0x3a3a
800004bc:	3a3a4947          	fmsub.d	fs2,fs4,ft3,ft7,rmm
800004c0:	3a3a                	.insn	2, 0x3a3a
800004c2:	3a3a                	.insn	2, 0x3a3a
800004c4:	3a3a                	.insn	2, 0x3a3a
800004c6:	4e49                	.insn	2, 0x4e49
800004c8:	3a3a                	.insn	2, 0x3a3a
800004ca:	3a3a                	.insn	2, 0x3a3a
800004cc:	3a3a                	.insn	2, 0x3a3a
800004ce:	3a3a                	.insn	2, 0x3a3a
800004d0:	204e                	.insn	2, 0x204e
800004d2:	2020                	.insn	2, 0x2020
800004d4:	2020                	.insn	2, 0x2020
800004d6:	4e20                	.insn	2, 0x4e20
800004d8:	3a3a                	.insn	2, 0x3a3a
800004da:	3a3a                	.insn	2, 0x3a3a
800004dc:	3a3a                	.insn	2, 0x3a3a
800004de:	204e                	.insn	2, 0x204e
800004e0:	2020                	.insn	2, 0x2020
800004e2:	2020                	.insn	2, 0x2020
800004e4:	2020                	.insn	2, 0x2020
800004e6:	2020                	.insn	2, 0x2020
800004e8:	2020                	.insn	2, 0x2020
800004ea:	2020                	.insn	2, 0x2020
800004ec:	2020                	.insn	2, 0x2020
800004ee:	2020                	.insn	2, 0x2020
800004f0:	4f20                	.insn	2, 0x4f20
800004f2:	3a3a                	.insn	2, 0x3a3a
800004f4:	3a3a                	.insn	2, 0x3a3a
800004f6:	3a3a                	.insn	2, 0x3a3a
800004f8:	4f3a                	.insn	2, 0x4f3a
800004fa:	3a3a4f4f          	fnmadd.d	ft10,fs4,ft3,ft7,rmm
800004fe:	3a3a                	.insn	2, 0x3a3a
80000500:	3a3a                	.insn	2, 0x3a3a
80000502:	4f3a                	.insn	2, 0x4f3a
80000504:	2020                	.insn	2, 0x2020
80000506:	3a3a3a47          	fmsub.d	fs4,fs4,ft3,ft7,rup
8000050a:	3a3a                	.insn	2, 0x3a3a
8000050c:	47474747          	.insn	4, 0x47474747
80000510:	47474747          	.insn	4, 0x47474747
80000514:	3a3a                	.insn	2, 0x3a3a
80000516:	3a3a                	.insn	2, 0x3a3a
80000518:	3a555547          	fmsub.d	fa0,fa0,ft5,ft7,unknown
8000051c:	3a3a                	.insn	2, 0x3a3a
8000051e:	3a3a                	.insn	2, 0x3a3a
80000520:	2055                	.insn	2, 0x2055
80000522:	2020                	.insn	2, 0x2020
80000524:	2020                	.insn	2, 0x2020
80000526:	3a55                	.insn	2, 0x3a55
80000528:	3a3a                	.insn	2, 0x3a3a
8000052a:	3a3a                	.insn	2, 0x3a3a
8000052c:	5555                	.insn	2, 0x5555
8000052e:	3a5a                	.insn	2, 0x3a5a
80000530:	3a3a                	.insn	2, 0x3a3a
